Neighborhood,City,ï»¿Total population,Total population - Share,White,White - Share,Of Color,Of Color - Share,Black or African American,Black or African American - Share,American Indian and Alaska Native,American Indian and Alaska Native - Share,Asian or Pacific Islander,Asian or Pacific Islander - Share,Other race,Other race - Share,Two or more races,Two or more races - Share,Hispanic or Latino,Hispanic or Latino - Share,Total housing units,Total housing units - Share,Vacant housing units,Vacant housing units - Share,Occupied housing units,Occupied housing units - Share,Population in occupied housing units,Population in occupied housing units - Share,Average households size,Average households size - Share,Owner-occupied,Owner-occupied - Share,With children under 18 parent value,With children under 18 parent value - Share,With children under 18 years,With children under 18 years - Share,Average owner-occupied household size,Average owner-occupied household size - Share,Renter-occupied,Renter-occupied - Share,With children under 18 parent value,With children under 18 parent value - Share,With children under 18 years,With children under 18 years - Share,Average renter-occupied household size,Average renter-occupied household size - Share,Specified owner-occupied units,Specified owner-occupied units - Share,Owned with mortgage or loan,Owned with mortgage or loan - Share,Owned free and clear,Owned free and clear - Share,Total Households,Total Households - Share,In owner-occupied housing,In owner-occupied housing - Share,1-person household,1-person household - Share,2-person household,2-person household - Share,3-person household,3-person household - Share,4-person household,4-person household - Share,5-person household,5-person household - Share,6-person household,6-person household - Share,7-person household,7-person household - Share,In renter-occupied housing,In renter-occupied housing - Share,1-person household,1-person household - Share,2-person household,2-person household - Share,3-person household,3-person household - Share,4-person household,4-person household - Share,5-person household,5-person household - Share,6-person household,6-person household - Share,7-person household,7-person household - Share,In family households,In family households - Share,Householder 15-24,Householder 15-24 - Share,Householder 25-34,Householder 25-34 - Share,Householder 35-44,Householder 35-44 - Share,Householder 45-54,Householder 45-54 - Share,Householder 55-64,Householder 55-64 - Share,Householder 65-74,Householder 65-74 - Share,Householder 75-84 ,Householder 75-84 - Share,Householder 85 years and over,Householder 85 years and over - Share,In non-family households,In non-family households - Share,Householder 15-24,Householder 15-24 - Share,Householder 25-34,Householder 25-34 - Share,Householder 35-44,Householder 35-44 - Share,Householder 45-54,Householder 45-54 - Share,Householder 55-64,Householder 55-64 - Share,Householder 65-74,Householder 65-74 - Share,Householder 75-84 ,Householder 75-84 - Share,Householder 85 and over,Householder 85 and over - Share,In owner-occupied housing,In owner-occupied housing - Share,Householder white alone,Householder white alone - Share,Householder black or african american alone,Householder black or african american alone - Share,Householder american indian or alaskan native alone,Householder american indian or alaskan native alone - Share,Householder asian alone,Householder asian alone - Share,Householder native hawaiian or other pacific islander alone,Householder native hawaiian or other pacific islander alone - Share,Householder is some other race alone,Householder some other race alone - Share,Householder two or more races,Householder two or more races - Share,In renter-occupied housing,In renter-occupied housing - Share,Householder white alone,Householder white alone - Share,Householder black or african american alone,Householder black or african american alone - Share,Householder american indian or alaskan native alone,Householder american indian or alaskan native alone - Share,Householder asian alone,Householder asian alone - Share,Householder native hawaiian or other pacific islander alone,Householder native hawaiian or other pacific islander alone - Share,Householder is some other race alone,Householder some other race alone - Share,Householder two or more races,Householder two or more races - Share,Household makeup total,Household makeup total - Share,Family households,Family households - Share,Husband-wife family,Husband-wife family - Share,Nonfamily households,Nonfamily households - Share,Total Employed Workers,Total Employed Workers - Share,Worker Age 29 or younger,Worker Age 29 or younger - Share,Worker Age 30 to 54,Worker Age 30 to 54 - Share,Worker Age 55 or older,Worker Age 55 or older - Share,Workers $15000 per year or less,Workers $15000 per year or less - Share,Workers $15001 to $39999 per year,Workers $15001 to $39999 per year - Share,Workers $40000 or more per year,Workers $40000 or more per year - Share,Agriculture; forestry; fishing and hunting,Agriculture; forestry; fishing and hunting - Share,Mining; quarrying; and oil and gas extraction,Mining; quarrying; and oil and gas extraction - Share,Utilities,Utilities - Share,Construction,Construction - Share,Manufacturing,Manufacturing - Share,Wholesale trade,Wholesale trade - Share,Retail trade,Retail trade - Share,Transportation and warehousing,Transportation and warehousing - Share,Information,Information - Share,Finance and insurance,Finance and insurance - Share,Real estate and rental and leasing,Real estate and rental and leasing - Share,Professional; scientific; and technical services,Professional; scientific; and technical services - Share,Management of companies and enterprises,Management of companies and enterprises - Share,Administration & supports; waste management; and remediation,Administration & supports; waste management; and remediation - Share,Educational Services,Educational Services - Share,Health care and social assistance,Health care and social assistance - Share,Arts; entertainment; and recreation,Arts; entertainment; and recreation - Share,Accommodation and food services,Accommodation and food services - Share,Other services (excluding public administration),Other services (excluding public administration) - Share,Public administration,Public administration - Share,Workers White alone,Workers White alone - Share,Workers Black or African American alone,Workers Black or African American alone - Share,Workers American Indian or Alaska Native alone,Workers American Indian or Alaska Native alone - Share,Workers Asian alone,Workers Asian alone - Share,Workers Native Hawaiian or Other Pacific Islander alone,Workers Native Hawaiian or Other Pacific Islander alone - Share,Workers Two or more race,Workers Two or more race - Share,Workers Not Hispanic or Latino,Workers Not Hispanic or Latino - Share,Workers Hispanic or Latino,Workers Hispanic or Latino - Share,Workers less than high school,Workers less than high school - Share,Workers high school or equivalent  (no college),Workers high school or equivalent (no college) - Share,Workers some college or associates degree,Workers some college or associates degree (Share),Workers bachelor's degree or advanced degree,Workers bachelor's degree or advanced degree - Share,Workers Male,Workers Male - Share,Workers Female,Workers Female - Share
Marshall Terrace,Minneapolis,1429,100%,1031,72.10%,459,32.10%,141,9.90%,57,4.00%,68,4.70%,55,3.90%,77,5.40%,129,9.00%,729,100%,62,8.60%,667,91.40%,1429,100%,2.5,100%,902,63.10%,400,100%,86,21.40%,2,100%,0,0%,266,100%,58,21.80%,2.2,100%,400,100%,314,78.40%,86,21.60%,667,100%,400,100%,141,35.10%,138,34.40%,62,15.40%,36,9.10%,10,2.40%,4,1.10%,10,2.40%,266,100%,152,57.00%,49,18.40%,26,9.80%,16,5.90%,15,5.60%,4,1.70%,4,1.70%,299,100%,10,3.20%,77,25.60%,63,21.10%,64,21.40%,43,14.40%,21,7.00%,18,6.00%,4,1.20%,368,100%,19,5.10%,74,20.00%,46,12.60%,57,15.60%,45,12.30%,34,9.30%,43,11.70%,49,13.40%,400,100%,362,90.30%,12,3.00%,4,1.10%,11,2.80%,0,0%,4,1.10%,7,1.70%,266,100%,200,75.10%,35,13.10%,13,5.00%,5,2.00%,1,0.30%,4,1.70%,7,2.80%,667,100%,299,44.90%,171,25.70%,128,19.20%,863,100%,237,27.40%,485,56.20%,141,16.40%,180,20.90%,255,29.60%,428,49.60%,1,0.10%,0,0%,3,0.30%,38,4.40%,89,10.30%,31,3.50%,64,7.40%,28,3.30%,23,2.70%,43,5%,12,1.40%,74,8.60%,36,4.20%,42,4.90%,63,7.30%,150,17.40%,16,1.90%,82,9.50%,36,4.10%,31,3.60%,699,80.90%,84,9.70%,10,1.20%,43,5%,0,0%,27,3.10%,815,94.40%,48,5.60%,59,6.80%,157,18.20%,199,23.10%,211,24.50%,457,52.90%,406,47.10%
Cleveland,Minneapolis,3025,100%,1599,52.90%,1497,49.50%,890,29.40%,38,1.30%,227,7.50%,122,4.00%,149,4.90%,206,6.80%,1289,100%,130,10.10%,1159,89.90%,3021,100%,2.3,100%,2240,74.10%,927,100%,257,27.70%,2.3,100%,0,0%,232,100%,137,59.10%,2.7,100%,927,100%,806,86.90%,121,13.10%,1159,100%,927,100%,296,31.90%,315,34.00%,134,14.50%,92,9.90%,49,5.30%,19,2.00%,22,2.40%,232,100%,42,18.10%,45,19.40%,48,20.70%,44,19.00%,26,11.20%,8,3.40%,19,8.20%,667,100%,17,2.50%,150,22.50%,192,28.80%,167,25.00%,87,13.00%,34,5.10%,16,2.40%,4,0.60%,492,100%,14,2.80%,103,20.90%,122,24.80%,120,24.40%,82,16.70%,27,5.50%,13,2.60%,11,2.20%,927,100%,726,78.30%,136,14.70%,6,0.60%,25,2.70%,0,0%,16,1.70%,18,1.90%,232,100%,64,27.60%,129,55.60%,2,0.90%,20,8.60%,0,0%,11,4.70%,6,2.60%,1159,100%,667,57.50%,380,32.80%,287,24.80%,1823,100%,386,21.20%,1128,61.90%,309,17.00%,470,25.80%,591,32.40%,762,41.80%,1,0.10%,0,0%,4,0.20%,56,3.10%,129,7.10%,71,3.90%,135,7.40%,49,2.70%,30,1.60%,88,4.80%,27,1.50%,129,7.10%,41,2.20%,142,7.80%,181,9.90%,405,22.20%,42,2.30%,156,8.60%,56,3.10%,81,4.40%,1164,63.90%,474,26.00%,21,1.20%,107,5.90%,0,0%,57,3.10%,1707,93.60%,116,6.40%,163,8.90%,353,19.40%,467,25.60%,454,24.90%,850,46.60%,973,53.40%
Shingle Creek,Minneapolis,3031,100%,1382,45.60%,1763,58.20%,753,24.80%,41,1.40%,517,17.10%,146,4.80%,192,6.30%,300,9.90%,1139,100%,90,7.90%,1049,92.10%,3030,100%,2,100%,2322,76.60%,871,100%,276,31.70%,2,100%,0,0%,178,100%,117,65.70%,2.5,100%,871,100%,705,80.90%,166,19.10%,1049,100%,871,100%,233,26.80%,297,34.10%,134,15.40%,90,10.30%,53,6.10%,27,3.10%,37,4.20%,178,100%,23,12.90%,19,10.70%,36,20.20%,46,25.80%,18,10.10%,14,7.90%,22,12.40%,691,100%,28,4.10%,138,20.00%,193,27.90%,129,18.70%,88,12.70%,46,6.70%,41,5.90%,28,4.10%,358,100%,7,2.00%,56,15.60%,60,16.80%,81,22.60%,61,17.00%,34,9.50%,26,7.30%,33,9.20%,871,100%,599,68.80%,138,15.80%,8,0.90%,77,8.80%,0,0%,26,3.00%,23,2.60%,178,100%,47,26.40%,79,44.40%,4,2.20%,31,17.40%,0,0%,9,5.10%,8,4.50%,1049,100%,691,65.90%,400,38.10%,291,27.70%,1631,100%,435,26.70%,942,57.80%,254,15.60%,442,27.10%,526,32.30%,663,40.60%,1,0.10%,0,0%,8,0.50%,52,3.20%,201,12.30%,50,3.10%,131,8.00%,39,2.40%,29,1.80%,83,5.10%,32,2.00%,107,6.60%,39,2.40%,139,8.50%,120,7.40%,326,20.00%,29,1.80%,128,7.80%,63,3.90%,54,3.30%,844,51.70%,463,28.40%,20,1.20%,241,14.80%,0,0%,63,3.90%,1475,90.40%,156,9.60%,160,9.80%,319,19.60%,407,25.00%,310,19.00%,732,44.90%,899,55.10%
Morris Park,Minneapolis,2819,100%,2205,78.20%,716,25.40%,209,7.40%,53,1.90%,56,2.00%,155,5.50%,141,5.00%,297,10.50%,1362,100%,87,6.40%,1275,93.60%,2819,100%,1.8,100%,2331,82.70%,1076,100%,244,22.70%,1.8,100%,0,0%,199,100%,72,36.20%,1.8,100%,1076,100%,857,79.60%,219,20.40%,1275,100%,1076,100%,390,36.20%,377,35.00%,156,14.50%,99,9.20%,31,2.90%,12,1.10%,11,1.00%,199,100%,61,30.70%,57,28.60%,38,19.10%,26,13.10%,10,5.00%,4,2.00%,3,1.50%,666,100%,12,1.80%,182,27.30%,142,21.30%,127,19.10%,104,15.60%,50,7.50%,34,5.10%,15,2.30%,609,100%,16,2.60%,113,18.60%,95,15.60%,141,23.20%,128,21.00%,48,7.90%,37,6.10%,31,5.10%,1076,100%,982,91.30%,37,3.40%,5,0.50%,15,1.40%,0,0%,16,1.50%,21,2.00%,199,100%,126,63.30%,39,19.60%,9,4.50%,4,2.00%,0,0%,12,6.00%,9,4.50%,1275,100%,666,52.20%,461,36.20%,205,16.10%,1702,100%,379,22.30%,1009,59.30%,314,18.40%,334,19.60%,494,29.00%,874,51.40%,2,0.10%,1,0.10%,8,0.50%,53,3.10%,119,7.00%,70,4.10%,163,9.60%,50,2.90%,42,2.50%,117,6.90%,35,2.10%,143,8.40%,68,4.00%,90,5.30%,160,9.40%,257,15.10%,41,2.40%,168,9.90%,59,3.50%,56,3.30%,1445,84.90%,129,7.60%,19,1.10%,60,3.50%,3,0.20%,46,2.70%,1569,92.20%,133,7.80%,126,7.40%,333,19.60%,399,23.40%,465,27.30%,794,46.70%,908,53.30%
Downtown East,Minneapolis,1271,100%,836,65.70%,466,36.70%,240,18.90%,22,1.70%,128,10.10%,13,1.00%,32,2.60%,48,3.80%,836,100%,123,14.70%,712,85.30%,1018,100%,1.4,100%,520,51.10%,350,100%,15,4.40%,1.2,100%,0,0%,363,100%,15,4.30%,1.4,100%,350,100%,280,80.10%,69,19.90%,712,100%,350,100%,200,57.20%,132,37.80%,14,4.00%,3,1.00%,0,0.10%,0,0%,0,0%,363,100%,250,69.00%,94,26.00%,14,4.00%,3,0.90%,0,0.10%,0,0%,0,0%,171,100%,8,4.50%,52,30.50%,20,11.90%,27,15.80%,33,19.50%,20,11.90%,9,5.30%,1,0.80%,541,100%,45,8.30%,177,32.70%,87,16.10%,87,16.10%,76,14.00%,37,6.80%,24,4.40%,8,1.50%,350,100%,318,90.90%,7,2.10%,1,0.40%,18,5.20%,0,0.10%,1,0.20%,4,1.20%,363,100%,237,65.20%,59,16.20%,2,0.40%,50,13.70%,0,0.10%,3,0.80%,13,3.60%,712,100%,171,24.10%,144,20.20%,28,3.90%,1010,100%,300,29.70%,538,53.30%,172,17.10%,147,14.60%,137,13.60%,725,71.80%,0,0.00%,0,0.00%,7,0.70%,18,1.70%,47,4.60%,43,4.30%,45,4.40%,14,1.40%,33,3.30%,115,11.30%,16,1.60%,199,19.70%,86,8.50%,52,5.20%,91,9.00%,102,10.10%,28,2.80%,67,6.70%,22,2.20%,24,2.40%,763,75.60%,76,7.50%,7,0.70%,145,14.40%,0,0.00%,19,1.90%,965,95.50%,45,4.50%,53,5.20%,139,13.80%,192,19.00%,326,32.30%,574,56.80%,436,43.20%
St. Anthony East,Minneapolis,2038,100%,1444,70.90%,678,33.30%,278,13.60%,46,2.30%,58,2.80%,108,5.30%,104,5.10%,220,10.80%,1141,100%,103,9.00%,1038,91.00%,2038,100%,1.3,100%,856,42.00%,387,100%,74,19.10%,1.7,100%,0,0%,651,100%,85,13.10%,1.3,100%,387,100%,290,74.90%,97,25.10%,1038,100%,387,100%,128,33.10%,151,39.00%,56,14.50%,28,7.20%,12,3.10%,4,1.00%,8,2.10%,651,100%,335,51.50%,202,31.00%,59,9.10%,33,5.10%,8,1.20%,8,1.20%,6,0.90%,356,100%,16,4.50%,105,29.50%,69,19.40%,58,16.30%,44,12.40%,31,8.70%,22,6.20%,11,3.10%,682,100%,59,8.70%,190,27.90%,59,8.70%,122,17.90%,150,22.00%,60,8.80%,22,3.20%,20,2.90%,387,100%,340,87.90%,17,4.40%,3,0.80%,11,2.80%,0,0%,8,2.10%,8,2.10%,651,100%,445,68.40%,143,22.00%,14,2.20%,8,1.20%,0,0%,12,1.80%,29,4.50%,1038,100%,356,34.30%,199,19.20%,157,15.10%,1242,100%,446,35.90%,604,48.60%,192,15.50%,266,21.40%,360,29.00%,616,49.60%,4,0.30%,0,0%,5,0.40%,32,2.60%,104,8.40%,49,3.90%,81,6.50%,23,1.90%,37,3.00%,86,6.90%,20,1.60%,124,10.00%,50,4.00%,85,6.80%,128,10.30%,188,15.10%,39,3.10%,111,8.90%,51,4.10%,25,2.00%,1032,83.10%,129,10.40%,16,1.30%,39,3.10%,1,0.10%,25,2.00%,1172,94.40%,70,5.60%,90,7.20%,203,16.30%,235,18.90%,268,21.60%,620,49.90%,622,50.10%
Beltrami,Minneapolis,979,100%,596,60.90%,439,44.80%,152,15.60%,42,4.30%,53,5.40%,77,7.90%,59,6.00%,161,16.50%,417,100%,54,12.90%,363,87.10%,977,100%,1.8,100%,468,47.90%,175,100%,42,23.90%,1.8,100%,0,0%,188,100%,65,34.40%,1.8,100%,175,100%,146,83.40%,29,16.60%,363,100%,175,100%,44,25.40%,66,37.90%,28,16.00%,13,7.60%,10,5.50%,3,1.50%,11,6.10%,188,100%,53,28.20%,45,23.80%,45,24.10%,20,10.80%,11,6.00%,6,3.30%,7,3.80%,200,100%,13,6.40%,53,26.30%,47,23.50%,50,25%,22,11.00%,10,4.80%,4,2.00%,2,1.00%,163,100%,26,15.60%,46,28.10%,30,18.10%,29,17.80%,20,12.50%,5,3.10%,6,3.40%,2,1.20%,175,100%,141,80.50%,9,5.20%,3,1.70%,6,3.50%,0,0%,7,3.80%,9,5.20%,188,100%,124,65.90%,32,17.10%,9,4.90%,8,4.30%,0,0%,7,3.50%,8,4.30%,363,100%,200,55.10%,99,27.20%,101,27.80%,634,100%,244,38.40%,313,49.30%,78,12.30%,155,24.40%,230,36.20%,250,39.50%,1,0.10%,0,0%,1,0.20%,14,2.20%,45,7.20%,16,2.60%,55,8.70%,10,1.60%,22,3.50%,36,5.60%,11,1.80%,55,8.70%,24,3.80%,49,7.80%,62,9.70%,102,16.10%,13,2.10%,80,12.60%,24,3.90%,13,2.10%,493,77.70%,66,10.40%,13,2.00%,39,6.10%,0,0%,24,3.80%,565,89.10%,69,10.90%,47,7.50%,95,15.00%,128,20.20%,120,18.90%,335,52.80%,299,47.20%
McKinley,Minneapolis,3753,100%,1087,29.00%,2761,73.60%,1708,45.50%,63,1.70%,504,13.40%,171,4.60%,220,5.90%,300,8.00%,1418,100%,227,16.00%,1191,84.00%,3753,100%,2.8,100%,1799,47.90%,666,100%,207,31.00%,2.2,100%,0,0%,524,100%,323,61.70%,2.5,100%,666,100%,520,78.00%,147,22.00%,1191,100%,666,100%,223,33.50%,176,26.40%,102,15.30%,68,10.20%,36,5.50%,19,2.90%,41,6.20%,524,100%,93,17.80%,83,15.90%,102,19.50%,83,15.90%,52,9.90%,52,9.90%,58,11.10%,783,100%,33,4.20%,220,28.20%,216,27.50%,156,19.90%,105,13.50%,35,4.50%,15,2.00%,2,0.30%,408,100%,17,4.20%,63,15.50%,70,17.10%,101,24.70%,75,18.50%,40,9.70%,25,6.20%,17,4.20%,666,100%,421,63.10%,157,23.60%,6,0.90%,41,6.20%,0,0%,19,2.90%,22,3.30%,524,100%,97,18.50%,332,63.40%,12,2.30%,43,8.20%,0,0%,16,3.10%,24,4.50%,1191,100%,783,65.80%,310,26.00%,473,39.80%,1739,100%,576,33.10%,914,52.60%,249,14.30%,555,31.90%,739,42.50%,445,25.60%,3,0.20%,0,0%,1,0.00%,39,2.20%,169,9.70%,55,3.20%,178,10.20%,49,2.80%,25,1.40%,64,3.70%,20,1.20%,68,3.90%,40,2.30%,172,9.90%,94,5.40%,416,23.90%,32,1.90%,225,12.90%,49,2.80%,41,2.40%,681,39.10%,734,42.20%,24,1.40%,226,13.00%,0,0%,74,4.20%,1619,93.10%,120,6.90%,184,10.60%,311,17.90%,370,21.30%,297,17.10%,832,47.90%,907,52.10%
Hale,Minneapolis,3100,100%,2793,90.10%,348,11.20%,107,3.50%,6,0.20%,64,2.10%,31,1.00%,99,3.20%,91,2.90%,1323,100%,33,2.50%,1290,97.50%,3100,100%,2,100%,2739,88.30%,1122,100%,380,33.80%,2,100%,0,0%,168,100%,43,25.60%,2,100%,1122,100%,907,80.80%,216,19.20%,1290,100%,1122,100%,276,24.60%,407,36.20%,188,16.70%,192,17.10%,44,4.00%,12,1.10%,3,0.30%,168,100%,69,41.10%,55,32.90%,17,10.00%,17,10.00%,5,2.70%,2,0.90%,4,2.30%,840,100%,3,0.40%,147,17.50%,231,27.50%,186,22.10%,170,20.30%,64,7.60%,28,3.40%,11,1.30%,450,100%,15,3.40%,82,18.20%,78,17.40%,91,20.10%,117,25.90%,35,7.80%,20,4.40%,12,2.70%,1122,100%,1076,95.80%,21,1.80%,2,0.10%,11,1.00%,0,0%,3,0.30%,11,1.00%,168,100%,145,86.30%,15,8.70%,2,0.90%,0,0%,0,0%,4,2.30%,3,1.80%,1290,100%,840,65.10%,700,54.30%,140,10.80%,1822,100%,275,15.10%,1141,62.60%,407,22.30%,307,16.80%,316,17.30%,1199,65.80%,2,0.10%,1,0.00%,5,0.30%,54,2.90%,104,5.70%,114,6.20%,136,7.50%,51,2.80%,65,3.60%,160,8.80%,31,1.70%,191,10.50%,89,4.90%,77,4.20%,188,10.30%,263,14.40%,37,2.00%,115,6.30%,57,3.10%,83,4.50%,1672,91.70%,52,2.90%,8,0.50%,52,2.90%,1,0.00%,37,2.00%,1768,97.10%,54,2.90%,100,5.50%,320,17.60%,504,27.70%,624,34.20%,868,47.70%,954,52.30%
Regina,Minneapolis,1965,100%,1053,53.60%,964,49.10%,535,27.20%,25,1.30%,62,3.20%,183,9.30%,107,5.50%,249,12.70%,841,100%,48,5.70%,793,94.30%,1958,100%,2.3,100%,1544,78.80%,656,100%,160,24.40%,2,100%,0,0%,137,100%,58,41.90%,2.3,100%,656,100%,563,85.90%,93,14.10%,793,100%,656,100%,186,28.30%,261,39.80%,97,14.70%,66,10.00%,23,3.50%,13,2.00%,11,1.70%,137,100%,37,26.70%,33,23.70%,28,20.30%,12,8.90%,9,6.80%,10,7.20%,9,6.40%,454,100%,6,1.30%,108,23.80%,113,24.90%,77,16.90%,66,14.60%,45,10%,26,5.60%,13,2.80%,339,100%,10,2.90%,79,23.40%,68,19.90%,71,21.00%,60,17.70%,27,7.90%,19,5.50%,6,1.70%,656,100%,440,67.10%,157,24.00%,2,0.40%,14,2.10%,0,0%,19,2.80%,23,3.60%,137,100%,65,47.50%,50,36.00%,2,1.70%,3,2.50%,0,0%,13,9.30%,4,3.00%,793,100%,454,57.30%,282,35.50%,172,21.70%,1159,100%,280,24.20%,663,57.20%,216,18.60%,264,22.80%,306,26.40%,590,50.90%,1,0.10%,1,0.10%,6,0.50%,29,2.50%,59,5.10%,43,3.70%,83,7.20%,29,2.50%,41,3.50%,93,8.00%,10,0.90%,111,9.50%,55,4.80%,76,6.50%,110,9.50%,199,17.10%,19,1.70%,112,9.70%,42,3.60%,43,3.70%,855,73.80%,209,18.00%,9,0.80%,51,4.40%,1,0.10%,34,3.00%,1091,94.10%,69,5.90%,82,7.10%,209,18.00%,262,22.60%,326,28.10%,532,45.90%,627,54.10%
